FY01,FY02,FY03,FY04,FY05,FY06,FY07,FY08,FY09
"(100, 0)","(76.59950383369448, 64.27636277573157)","(17.36237086648412, 98.47586637561525)","(-49.99856116761439, 86.59735703696342)","(-93.96502200017926, 34.19846803066072)","(-93.96380038632398, -34.20172506342219)","(-49.99542710701938, -86.59906708867081)","(17.365229186913353, -98.47526303835292)","(76.60155837826137, -64.27384029786671)"
"(100, 0)","(76.60213853623075, 64.27692031257948)","(17.36409110058722, 98.47795389166671)","(-49.99862799285194, 86.60001442686386)","(-93.96671226852074, 34.20062706431912)","(-93.96646342465131, -34.201233109951104)","(-49.99796179941635, -86.60032139969336)","(17.36438015757575, -98.47782528285097)","(76.60243744265267, -64.27650062745263)"
"(100, 0)","(76.6035926296085, 64.27741946514485)","(17.36493029093058, 98.47924674663565)","(-49.99885078581405, 86.60150940925067)","(-93.96779666487512, 34.2017475590524)","(-93.9679994215186, -34.20113311150295)","(-49.999335196611185, -86.60117236557886)","(17.364078667159866, -98.47933954235592)","(76.6030977436364, -64.27795924758888)"
"(100, 0)","(76.60433560861361, 64.27782299553793)","(17.36527359514173, 98.48001650661448)","(-49.99910881085168, 86.60229527344237)","(-93.96846826583331, 34.20226495099058)","(-93.9688356329188, -34.201215033514956)","(-50.000017170048764, -86.60173025639503)","(17.36405421411439, -98.48019093879508)","(76.60357097256855, -64.2786970831124)"
"(100, 0)","(76.60466905479916, 64.27812849176155)","(17.365356049199185, 98.48045342526304)","(-49.99934540088718, 86.60266638607214)","(-93.96886812446624, 34.202450967835965)","(-93.96925396285062, -34.201363230519895)","(-50.000306678073855, -86.60208374309582)","(17.36415180943022, -98.48063811432527)","(76.60389715924347, -64.27902197850558)"
"(100, 0)","(76.60478000448846, 64.27834879008472)","(17.36531517140082, 98.48068603283745)","(-49.999539331830334, 86.60280743579915)","(-93.96909506840719, 34.20246881028662)","(-93.96943420822709, -34.20151882330845)","(-50.00038721759003, -86.60229970373908)","(17.364287839071572, -98.4808489734063)","(76.60411424086473, -64.2791241319309)"
"(100, 0)","(76.60478000300061, 64.27850143941565)","(17.36522728041647, 98.48079825703098)","(-49.99968755472831, 86.60283003472114)","(-93.96921586985776, 34.20241213413365)","(-93.96948702205069, -34.201655561915004)","(-50.00036690293166, -86.60242622653442)","(17.364421071729602, -98.48092882667999)","(76.60425389393234, -64.27911647559019)"
"(100, 0)","(76.60473250066858, 64.27860352434661)","(17.365131699750577, 98.48084306035028)","(-49.999795232564416, 86.60279872346338)","(-93.9692741330147, 34.202331575810256)","(-93.96947780506221, -34.20176487756678)","(-50.00030628582442, -86.60249655339655)","(17.364534252528795, -98.48094129294833)","(76.6043406347506, -64.2790628911369)"
"(100, 0)","(76.60467138265778, 64.27866951405703)","(17.36504635224992, 98.48085265700072)","(-49.999870313324145, 86.6027487611063)","(-93.96929737514574, 34.20225219224078)","(-93.96944333362592, -34.201846982721314)","(-50.00023699131849, -86.60253286778045)","(17.364622831980853, -98.48092314332584)","(76.60439244637217, -64.27899722537643)"
"(100, 0)","(76.6046130830396, 64.27871071100608)","(17.364977463199047, 98.4808458210087)","(-49.999920812659944, 86.60269788254709)","(-93.96930233321922, 34.2021845447056)","(-93.96940292662664, -34.20190581893194)","(-50.00017378679333, -86.60254948026716)","(17.36468834356993, -98.48089445300036)","(76.6044219706979, -64.27893567862509)"
"(100, 0)","(76.6045642393911, 64.27873546270595)","(17.3649253690591, 98.48083291594719)","(-49.99995364096231, 86.60265381079375)","(-93.96929876064584, 34.20213149433443)","(-93.96936569551272, -34.20194636648985)","(-50.00012213317174, -86.60255530597533)","(17.364734708065534, -98.48086530883356)","(76.60443777421627, -64.27888460424873)"
"(100, 0)","(76.60452635577755, 64.2787496703704)","(17.364887837424625, 98.48081923806157)","(-49.999974257566336, 86.60261888952343)","(-93.969292040731, 34.202092200692505)","(-93.96933509222707, -34.20197334568341)","(-50.000082734234795, -86.60255568849348)","(17.3647663135539, -98.48084009400733)","(76.60444546640277, -64.27884524077085)"
"(100, 0)","(76.60449852545071, 64.27875735278172)","(17.364861851878622, 98.48080716452563)","(-49.9999867280156, 86.60259282754285)","(-93.96928492390774, 34.20206435740417)","(-93.96931165706673, -34.20199069755476)","(-50.00005415736215, -86.60255368609006)","(17.364787127301295, -98.48082012938613)","(76.60444859690685, -64.27881646148839)"
"(100, 0)","(76.60447893769155, 64.27876115405581)","(17.36484448711567, 98.4807974862512)","(-49.999993945792866, 86.60257424665232)","(-93.9692786440763, 34.20204535675166)","(-93.96929460716183, -34.202001471843076)","(-50.00003425787959, -86.60255094576465)","(17.36480037503417, -98.48080523770946)","(76.60444933113368, -64.27879628637797)"
"(100, 0)","(76.60446565090535, 64.27876275555914)","(17.364833270753742, 98.48079020301009)","(-49.99999789310267, 86.60256149820489)","(-93.96927361117585, 34.20203283095677)","(-93.96928270383795, -34.20200790512283)","(-50.00002088966793, -86.60254827718032)","(17.36480850853834, -98.48079462530622)","(76.60444893537047, -64.27878265018413)"
"(100, 0)","(76.60445694217276, 64.27876318850853)","(17.364826274171804, 98.48078497583526)","(-49.999999881473116, 86.60255305101401)","(-93.96926982431852, 34.20202485000243)","(-93.96927468850386, -34.202011569313214)","(-50.000012209645526, -86.60254601689)","(17.36481330129172, -98.48078734685424)","(76.6044481117325, -64.2787737433701)"
"(100, 0)","(76.60445142598482, 64.27876305981654)","(17.36482207446889, 98.48078136866965)","(-50.00000074967904, 86.60254764083561)","(-93.96926710682334, 34.20201994439755)","(-93.96926947211506, -34.202013529316744)","(-50.00000676526601, -86.60254425123921)","(17.36481598539001, -98.48078252584341)","(76.60444722141051, -64.2787681219254)"
